
======================================================================
METHOD  : Oracle QHD (Homogeneous)
ENV     : MountainCar   QUESTION: Q1
EPISODES: 600   AGENTS: 5   RUNS: 1
QHD     : lr=0.1  discount=0.99  eps=1.0  decay=0.995
DQN     : lr=0.001  agg_interval=25  discount=0.99  eps=1.0  decay=0.995
OUTPUT  : results/MountainCar/q1_homogeneous
======================================================================


============================================================
Training Oracle QHD (homogeneous)
Server: Trains N separate Q-functions on pooled data
============================================================
RFF kernel parameters:
OMEGA: (10000, 2)
B: (10000,)
Using single oracle agent with shared encoder, oracle_lr=0.0200

Oracle QHD (Homo):   0%|          | 0/600 [00:00<?, ?it/s]
Oracle QHD (Homo):   0%|          | 1/600 [00:00<04:37,  2.16it/s]
Oracle QHD (Homo):   0%|          | 2/600 [00:00<04:36,  2.16it/s]
Oracle QHD (Homo):   0%|          | 3/600 [00:01<04:37,  2.15it/s]
Oracle QHD (Homo):   1%|          | 4/600 [00:01<04:35,  2.17it/s]
Oracle QHD (Homo):   1%|          | 5/600 [00:02<04:34,  2.17it/s]
Oracle QHD (Homo):   1%|          | 6/600 [00:02<04:33,  2.17it/s]
Oracle QHD (Homo):   1%|          | 7/600 [00:03<04:33,  2.17it/s]
Oracle QHD (Homo):   1%|▏         | 8/600 [00:03<04:32,  2.17it/s]
Oracle QHD (Homo):   2%|▏         | 9/600 [00:04<04:32,  2.17it/s]
Oracle QHD (Homo):   2%|▏         | 10/600 [00:04<04:31,  2.17it/s]
Oracle QHD (Homo):   2%|▏         | 11/600 [00:05<04:31,  2.17it/s]
Oracle QHD (Homo):   2%|▏         | 12/600 [00:05<04:31,  2.16it/s]
Oracle QHD (Homo):   2%|▏         | 13/600 [00:05<04:30,  2.17it/s]
Oracle QHD (Homo):   2%|▏         | 14/600 [00:06<04:31,  2.16it/s]
Oracle QHD (Homo):   2%|▎         | 15/600 [00:06<04:33,  2.14it/s]
Oracle QHD (Homo):   3%|▎         | 16/600 [00:07<04:31,  2.15it/s]
Oracle QHD (Homo):   3%|▎         | 17/600 [00:07<04:30,  2.16it/s]
Oracle QHD (Homo):   3%|▎         | 18/600 [00:08<04:29,  2.16it/s]
Oracle QHD (Homo):   3%|▎         | 19/600 [00:08<04:28,  2.16it/s]
Oracle QHD (Homo):   3%|▎         | 20/600 [00:09<04:27,  2.17it/s]
Oracle QHD (Homo):   4%|▎         | 21/600 [00:09<04:27,  2.17it/s]
Oracle QHD (Homo):   4%|▎         | 22/600 [00:10<04:27,  2.16it/s]
Oracle QHD (Homo):   4%|▍         | 23/600 [00:10<04:25,  2.17it/s]
Oracle QHD (Homo):   4%|▍         | 24/600 [00:11<04:25,  2.17it/s]
Oracle QHD (Homo):   4%|▍         | 25/600 [00:11<04:24,  2.18it/s]
Oracle QHD (Homo):   4%|▍         | 26/600 [00:12<04:24,  2.17it/s]
Oracle QHD (Homo):   4%|▍         | 27/600 [00:12<04:24,  2.17it/s]
Oracle QHD (Homo):   5%|▍         | 28/600 [00:12<04:25,  2.16it/s]
Oracle QHD (Homo):   5%|▍         | 29/600 [00:13<04:23,  2.16it/s]
Oracle QHD (Homo):   5%|▌         | 30/600 [00:13<04:24,  2.16it/s]
Oracle QHD (Homo):   5%|▌         | 31/600 [00:14<04:24,  2.15it/s]
Oracle QHD (Homo):   5%|▌         | 32/600 [00:14<04:23,  2.15it/s]
Oracle QHD (Homo):   6%|▌         | 33/600 [00:15<04:23,  2.15it/s]
Oracle QHD (Homo):   6%|▌         | 34/600 [00:15<04:22,  2.16it/s]
Oracle QHD (Homo):   6%|▌         | 35/600 [00:16<04:23,  2.15it/s]
Oracle QHD (Homo):   6%|▌         | 36/600 [00:16<04:21,  2.16it/s]
Oracle QHD (Homo):   6%|▌         | 37/600 [00:17<04:21,  2.16it/s]
