/home/yuchen/miniconda3/envs/hdc_fedrl/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
FedQHD Ablation Experiments  (LunarLander)
Metric   : Q_error
Episodes=60  Seeds=3  AggInterval=10
D grid      : [128, 256, 512, 1024, 2048, 4096, 8192]
m grid      : [128, 256, 512, 1024, 1536, 2048]
lambda grid : [0.001, 0.01, 0.1, 1.0, 10.0, 100.0, 1000.0, 10000.0]
D_FIXED=1024  M_FIXED=256

Collecting 2048 anchor states …  (A1 needs up to 0, A2 needs 2048)
Collecting 400 held-out eval anchor states …
  [Ref] training params: lr=0.0500  discount=0.99  eps_decay=0.995  n_eps=3000

  [Ref] Training reference agent  D=8192, 3000 episodes …
RFF kernel parameters:
OMEGA: (8192, 8)
B: (8192,)

  [Ref] training:   0%|          | 0/3000 [00:00<?, ?it/s]
  [Ref] training:   0%|          | 3/3000 [00:00<02:05, 23.93it/s]
  [Ref] training:   0%|          | 6/3000 [00:00<02:28, 20.22it/s]
  [Ref] training:   0%|          | 9/3000 [00:00<02:13, 22.46it/s]
  [Ref] training:   0%|          | 12/3000 [00:00<02:13, 22.32it/s]
  [Ref] training:   0%|          | 15/3000 [00:00<02:16, 21.89it/s]
  [Ref] training:   1%|          | 18/3000 [00:00<02:21, 21.03it/s]
  [Ref] training:   1%|          | 21/3000 [00:01<02:31, 19.60it/s]
  [Ref] training:   1%|          | 23/3000 [00:01<02:35, 19.13it/s]
  [Ref] training:   1%|          | 26/3000 [00:01<02:24, 20.58it/s]
  [Ref] training:   1%|          | 29/3000 [00:01<02:25, 20.45it/s]
  [Ref] training:   1%|          | 32/3000 [00:01<02:29, 19.83it/s]
  [Ref] training:   1%|          | 34/3000 [00:01<02:31, 19.57it/s]
  [Ref] training:   1%|          | 36/3000 [00:01<02:35, 19.04it/s]
  [Ref] training:   1%|▏         | 39/3000 [00:01<02:34, 19.20it/s]
  [Ref] training:   1%|▏         | 42/3000 [00:02<02:40, 18.38it/s]
  [Ref] training:   2%|▏         | 45/3000 [00:02<02:28, 19.90it/s]
  [Ref] training:   2%|▏         | 48/3000 [00:02<02:37, 18.74it/s]
  [Ref] training:   2%|▏         | 50/3000 [00:02<02:39, 18.47it/s]
  [Ref] training:   2%|▏         | 52/3000 [00:02<02:39, 18.47it/s]
  [Ref] training:   2%|▏         | 55/3000 [00:02<02:40, 18.31it/s]
  [Ref] training:   2%|▏         | 57/3000 [00:02<02:43, 18.03it/s]
  [Ref] training:   2%|▏         | 60/3000 [00:03<02:38, 18.52it/s]
  [Ref] training:   2%|▏         | 62/3000 [00:03<02:41, 18.15it/s]
  [Ref] training:   2%|▏         | 64/3000 [00:03<02:59, 16.34it/s]
  [Ref] training:   2%|▏         | 66/3000 [00:03<03:07, 15.66it/s]
  [Ref] training:   2%|▏         | 68/3000 [00:03<03:00, 16.23it/s]
  [Ref] training:   2%|▏         | 70/3000 [00:03<03:04, 15.91it/s]
  [Ref] training:   2%|▏         | 72/3000 [00:03<03:07, 15.62it/s]
  [Ref] training:   2%|▏         | 74/3000 [00:03<03:04, 15.89it/s]
  [Ref] training:   3%|▎         | 76/3000 [00:04<02:53, 16.89it/s]
  [Ref] training:   3%|▎         | 78/3000 [00:04<02:56, 16.56it/s]
  [Ref] training:   3%|▎         | 80/3000 [00:04<02:54, 16.77it/s]
  [Ref] training:   3%|▎         | 82/3000 [00:04<02:51, 17.03it/s]
  [Ref] training:   3%|▎         | 84/3000 [00:04<02:49, 17.17it/s]
  [Ref] training:   3%|▎         | 86/3000 [00:04<03:01, 16.05it/s]
  [Ref] training:   3%|▎         | 88/3000 [00:04<02:53, 16.74it/s]
  [Ref] training:   3%|▎         | 90/3000 [00:04<03:12, 15.15it/s]
  [Ref] training:   3%|▎         | 92/3000 [00:05<03:01, 16.04it/s]
  [Ref] training:   3%|▎         | 94/3000 [00:05<02:59, 16.23it/s]
  [Ref] training:   3%|▎         | 96/3000 [00:05<03:07, 15.47it/s]
  [Ref] training:   3%|▎         | 98/3000 [00:05<03:03, 15.80it/s]
  [Ref] training:   3%|▎         | 100/3000 [00:05<03:20, 14.47it/s]
  [Ref] training:   3%|▎         | 102/3000 [00:05<03:21, 14.35it/s]
  [Ref] training:   3%|▎         | 104/3000 [00:05<03:17, 14.63it/s]
  [Ref] training:   4%|▎         | 106/3000 [00:06<03:38, 13.24it/s]
  [Ref] training:   4%|▎         | 108/3000 [00:06<03:34, 13.45it/s]
  [Ref] training:   4%|▎         | 110/3000 [00:06<03:21, 14.31it/s]
  [Ref] training:   4%|▎         | 112/3000 [00:06<03:18, 14.52it/s]
  [Ref] training:   4%|▍         | 114/3000 [00:06<03:13, 14.93it/s]
